2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:29:12.822Z,1.5849
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:54:44.582Z,1.9953
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:55:44.582Z,0.3981
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:55:44.582Z,1.9953
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:56:44.582Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:56:44.582Z,1.0
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:57:44.582Z,0.1468
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:57:44.582Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:58:44.582Z,2.7123
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:58:44.582Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:59:44.582Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:00:44.582Z,0.3162
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:00:44.582Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:01:44.582Z,0.7356
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:01:44.582Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:02:44.582Z,0.7356
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:03:44.582Z,0.6813
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:04:44.582Z,0.7356
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:05:44.582Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:06:44.582Z,0.1848
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:07:44.582Z,1.2589
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:07:44.582Z,0.2512
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:08:44.582Z,1.2589
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:08:44.582Z,0.7356
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:09:44.582Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:09:44.582Z,1.7113
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:10:44.582Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:10:44.582Z,1.7113
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:13:44.602Z,0.631
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:13:44.602Z,1.8478
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:14:44.602Z,0.7356
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:15:44.602Z,0.4642
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:16:44.602Z,1.4678
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:17:44.602Z,0.4642
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:18:44.602Z,0.4642
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:24:25.992Z,0.631
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:25:25.992Z,0.631
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:26:25.992Z,0.5412
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:27:25.991Z,0.4642
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:28:25.991Z,0.4642
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:29:25.991Z,1.4678
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:30:25.992Z,1.4678
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:22:23.052Z,2.9286
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:24:23.062Z,2.3263
2446C8A8C839,AP-TRI-O-16,2020-10-31T21:24:23.062Z,2.5119
2446C8A8C839,AP-TRI-O-16,2020-10-31T21:25:23.052Z,2.5119
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:25:23.052Z,2.1544
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:26:23.062Z,1.9953
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:27:23.062Z,1.9953
2446C8A8C839,AP-TRI-O-16,2020-10-31T21:27:23.062Z,2.9286
2446C8A8C839,AP-TRI-O-16,2020-10-31T21:28:23.061Z,2.9286
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:35:22.992Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T21:35:22.992Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T21:36:22.992Z,2.5119
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:36:22.992Z,2.3263
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:39:22.982Z,2.7123
2446C8A8C839,AP-TRI-O-16,2020-10-31T21:39:22.982Z,2.7123
2446C8A8C839,AP-TRI-O-16,2020-10-31T21:40:22.982Z,2.7123
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:36:19.585Z,2.3263
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:37:19.585Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:45:55.985Z,1.2589
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:46:55.985Z,1.2589
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:56:51.005Z,2.9286
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:56:51.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:56:51.005Z,0.631
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:57:51.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:57:51.005Z,0.3162
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:57:51.005Z,2.9286
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:58:51.005Z,0.2712
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:58:51.005Z,2.9286
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:59:51.005Z,0.3415
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:00:51.005Z,0.3415
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:01:51.005Z,0.3415
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:05:25.915Z,0.7356
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:13:26.045Z,1.3594
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:15:44.475Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:18:44.535Z,0.2929
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:18:44.535Z,1.2589
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:19:44.535Z,0.2929
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:19:44.535Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:20:44.535Z,0.1848
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:20:44.535Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:21:44.536Z,0.5012
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:21:44.536Z,1.8478
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:22:44.535Z,0.5412
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:22:44.535Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:23:44.535Z,0.5412
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:23:44.535Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:24:44.535Z,0.2512
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:25:44.535Z,0.4642
2446C8A8C839,AP-TRJ-W-20,2020-10-31T19:25:44.535Z,2.9286
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:25:44.535Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:26:44.535Z,0.5412
2446C8A8C839,AP-TRJ-W-20,2020-10-31T19:26:44.535Z,2.9286
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:26:44.535Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:27:44.535Z,0.4299
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:28:44.536Z,1.8478
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:28:44.536Z,0.5412
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:29:44.535Z,0.5412
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:29:44.535Z,1.8478
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:32:26.005Z,0.5012
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:32:26.005Z,1.7113
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:33:26.005Z,0.4642
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:33:26.005Z,2.9286
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:34:26.005Z,0.2326
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:34:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:35:26.005Z,0.2512
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:35:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:36:26.005Z,0.2512
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:37:26.005Z,0.2326
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:38:26.005Z,0.2326
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:39:26.005Z,0.2326
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:40:26.005Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:41:26.005Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:42:26.005Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:43:26.005Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:44:26.005Z,0.2929
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:45:26.005Z,0.3415
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:45:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:46:26.005Z,0.3415
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:46:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:47:26.005Z,0.2929
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:48:26.005Z,0.2929
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:49:26.005Z,0.3687
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:50:26.005Z,0.3687
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:51:26.005Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:51:26.005Z,0.3687
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:52:26.005Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:52:26.005Z,0.3415
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:53:26.005Z,0.1995
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:54:26.005Z,1.5849
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:54:26.005Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:55:26.005Z,2.1544
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:55:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:56:26.005Z,1.0
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:56:26.005Z,1.1659
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:57:26.005Z,1.1659
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:57:26.005Z,1.4678
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:58:26.005Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:58:26.005Z,2.1544
2446C8A8C839,AP-TRI-O-16,2020-10-31T19:59:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:59:26.005Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:59:26.005Z,2.1544
2446C8A8C839,AP-TRI-O-16,2020-10-31T20:00:26.005Z,2.7123
2446C8A8C839,AP-TRJ-W-20,2020-10-31T20:00:26.005Z,2.5119
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:01:26.005Z,2.1544
2446C8A8C839,AP-TRJ-W-20,2020-10-31T20:01:26.005Z,2.5119
2446C8A8C839,AP-TRI-O-16,2020-10-31T20:01:26.005Z,2.9286
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:01:26.005Z,0.8577
2446C8A8C839,AP-TRI-O-16,2020-10-31T20:02:26.005Z,2.9286
2446C8A8C839,AP-TRJ-W-20,2020-10-31T20:02:26.005Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:02:26.005Z,0.9261
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:02:26.005Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:03:26.005Z,0.9261
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:04:26.005Z,0.9261
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:05:26.005Z,0.7356
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:06:26.005Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:07:26.005Z,0.3162
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:08:26.005Z,0.2929
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:09:26.005Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:09:26.005Z,1.9953
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:10:26.006Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:10:26.006Z,1.9953
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:13:39.525Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:13:39.525Z,1.7113
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:14:39.525Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:14:39.525Z,1.5849
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:15:39.525Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:16:39.525Z,0.6813
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:17:39.525Z,1.1659
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:18:39.525Z,1.1659
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:19:39.525Z,0.6813
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:20:39.525Z,0.9261
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:21:39.525Z,0.8577
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:22:39.525Z,0.9261
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:23:39.525Z,1.5849
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:24:39.525Z,0.8577
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:25:39.525Z,0.9261
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:26:39.525Z,2.5119
2446C8A8C839,AP-TRJ-W-20,2020-10-31T20:26:39.525Z,2.1544
2446C8A8C839,AP-TRJ-W-20,2020-10-31T20:27:39.525Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:27:39.525Z,0.5412
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:28:39.525Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:28:39.525Z,2.7123
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T20:29:39.525Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T20:29:39.525Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T21:24:26.035Z,2.3263
2446C8A8C839,AP-TRJ-W-20,2020-10-31T21:24:26.035Z,2.3263
2446C8A8C839,AP-TRJ-W-20,2020-10-31T21:25:26.035Z,2.3263
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:25:26.035Z,2.9286
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:26:26.035Z,2.9286
2446C8A8C839,AP-TRI-O-04,2020-10-31T21:32:23.025Z,2.9286
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:29:44.615Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:29:44.615Z,2.3263
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:29:44.615Z,2.9286
2446C8A8C839,AP-TRI-O-16,2020-10-31T18:29:44.615Z,1.9953
2446C8A8C839,AP-TRI-O-16,2020-10-31T18:30:44.615Z,1.9953
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:30:44.615Z,2.9286
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:30:44.615Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:30:44.615Z,1.9953
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:31:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:31:44.615Z,1.2589
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:32:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:32:44.615Z,1.2589
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:33:44.615Z,3.1623
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:33:44.615Z,0.5012
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:34:44.615Z,0.4299
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:34:44.615Z,2.3263
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:34:44.615Z,2.3263
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:35:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:35:44.615Z,0.4299
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:35:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:36:44.615Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:36:44.615Z,0.3981
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:37:44.615Z,0.3981
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:37:44.615Z,2.9286
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:38:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:39:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:39:44.615Z,0.3981
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:39:44.615Z,2.9286
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:40:44.615Z,0.3981
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:40:44.615Z,2.3263
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:40:44.615Z,2.9286
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:41:44.615Z,2.1544
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:42:44.615Z,2.5119
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:42:44.615Z,2.1544
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:43:44.615Z,2.5119
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:43:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:44:44.615Z,2.1544
2446C8A8C839,AP-TRI-O-04,2020-10-31T18:44:44.615Z,2.5119
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:45:44.615Z,1.9953
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:46:44.615Z,0.3981
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:46:44.615Z,1.8478
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:47:44.615Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:47:44.615Z,0.3981
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:48:44.615Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:49:44.615Z,1.0
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:49:44.615Z,2.5119
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:50:44.615Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:50:44.615Z,0.4299
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:51:44.615Z,0.4299
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:51:44.615Z,2.1544
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:52:44.615Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:53:44.615Z,1.0798
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:53:44.615Z,2.1544
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T18:54:44.616Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:54:44.616Z,1.1659
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:55:44.615Z,1.2589
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:56:44.615Z,0.4642
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:57:44.615Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:57:44.615Z,0.7943
2446C8A8C839,AP-TRJ-W-20,2020-10-31T18:58:44.615Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T18:58:44.615Z,0.7943
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:02:26.005Z,0.2929
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:02:26.005Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:03:26.005Z,0.2929
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:03:26.005Z,2.5119
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:04:26.005Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:13:26.045Z,0.108
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:13:26.045Z,2.1544
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:14:26.045Z,2.1544
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:17:26.155Z,0.2154
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:17:26.155Z,2.7123
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:18:26.155Z,2.7123
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:19:26.155Z,0.1259
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:20:26.155Z,0.1259
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:20:26.155Z,1.3594
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:21:26.155Z,1.3594
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:22:26.155Z,1.3594
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:23:26.155Z,1.3594
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:34:44.635Z,2.5119
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:34:44.635Z,0.3415
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:35:44.635Z,0.3415
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:38:44.645Z,0.3687
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:38:44.645Z,2.3263
2446C8A8C839,AP-E04-P4-A-19,2020-10-31T19:39:44.645Z,0.3687
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:39:44.645Z,2.3263
2446C8A8C839,AP-E04-P4-E-05,2020-10-31T19:42:44.545Z,2.5119
