34F64B76676D,AP-TRJ-W-20,2020-10-31T18:29:12.822Z,1.5849
34F64B76676D,AP-TRJ-W-20,2020-10-31T18:30:12.822Z,1.5849
34F64B76676D,AP-TRI-O-04,2020-10-31T18:30:12.822Z,2.3263
34F64B76676D,AP-TRI-O-16,2020-10-31T18:30:12.822Z,1.9953
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:30:12.822Z,2.5119
34F64B76676D,AP-TRI-O-16,2020-10-31T18:31:12.822Z,1.9953
34F64B76676D,AP-TRI-O-04,2020-10-31T18:31:12.822Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:31:12.822Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:32:12.822Z,0.2929
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:32:12.822Z,2.7123
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:33:12.822Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:33:12.822Z,0.2929
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:34:12.822Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:34:12.822Z,0.5843
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:35:12.822Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:35:12.822Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:36:12.821Z,0.5843
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:36:12.821Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:37:12.822Z,0.3415
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:38:12.822Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:39:12.822Z,0.7356
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:40:12.822Z,0.5012
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:41:12.822Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:41:12.822Z,0.5012
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:42:12.822Z,0.3981
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:42:12.822Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:43:12.822Z,2.5119
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:43:12.822Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:44:12.822Z,0.4299
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:45:12.822Z,0.4299
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:46:12.822Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:46:12.822Z,2.7123
34F64B76676D,AP-TRI-O-04,2020-10-31T18:46:12.822Z,2.9286
34F64B76676D,AP-TRI-O-04,2020-10-31T18:47:12.822Z,2.9286
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:47:12.822Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:47:12.822Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:53:22.962Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:53:22.962Z,0.5412
34F64B76676D,AP-TRI-O-04,2020-10-31T18:53:22.962Z,2.9286
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:54:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:54:22.962Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:55:22.962Z,2.3263
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:55:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:56:22.962Z,1.5849
34F64B76676D,AP-TRJ-W-20,2020-10-31T18:57:22.962Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:57:22.962Z,0.5412
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:57:22.962Z,1.4678
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:58:22.962Z,1.4678
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:58:22.962Z,0.3687
34F64B76676D,AP-TRJ-W-20,2020-10-31T18:58:22.962Z,2.5119
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:59:22.962Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:59:22.962Z,0.1995
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:00:22.962Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:00:22.962Z,0.6813
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:01:22.962Z,0.4642
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:01:22.962Z,2.5119
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:02:22.962Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:02:22.962Z,2.1544
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:03:22.962Z,0.3415
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:03:22.962Z,2.3263
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:04:22.962Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:04:22.962Z,1.7113
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:05:22.962Z,0.3415
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:05:22.962Z,2.7123
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:06:22.962Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:06:22.962Z,1.8478
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:07:22.962Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:07:22.962Z,0.3687
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:08:22.961Z,0.3981
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:08:22.961Z,2.5119
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:09:22.962Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:09:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:10:22.962Z,0.4299
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:11:22.962Z,0.3687
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:12:22.962Z,0.3981
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:13:22.962Z,0.4299
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:14:22.962Z,0.4642
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:15:22.961Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:15:22.961Z,2.7123
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:16:22.962Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:16:22.962Z,1.4678
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:17:22.962Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:17:22.962Z,1.9953
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:17:22.962Z,2.5119
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:18:22.962Z,2.5119
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:18:22.962Z,1.9953
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:18:22.962Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:19:22.962Z,0.1995
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:20:22.962Z,0.2326
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:21:22.962Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:21:22.962Z,0.2326
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:21:22.962Z,1.9953
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:22:22.962Z,1.9953
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:22:22.962Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:22:22.962Z,0.1711
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:23:22.961Z,2.3263
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:23:22.961Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:23:22.961Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:24:22.962Z,0.2326
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:24:22.962Z,2.3263
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:24:22.962Z,1.9953
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:25:22.962Z,0.2326
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:25:22.962Z,2.1544
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:25:22.962Z,2.9286
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:26:22.962Z,2.9286
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:26:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:26:22.962Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:27:22.962Z,0.2154
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:27:22.962Z,1.8478
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:27:22.962Z,2.9286
34F64B76676D,AP-TRJ-W-20,2020-10-31T19:28:22.962Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:28:22.962Z,0.2326
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:28:22.962Z,1.8478
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:29:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:29:22.962Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:30:22.962Z,0.3981
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:30:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:31:22.962Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:32:22.962Z,0.3981
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:33:22.962Z,0.1995
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:34:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:34:22.962Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:35:22.962Z,0.3687
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:35:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:36:22.962Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:37:22.962Z,0.108
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:38:22.962Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:39:22.962Z,0.1166
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:39:22.962Z,1.8478
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:40:22.962Z,1.8478
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:40:22.962Z,0.5012
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:41:22.952Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:42:22.962Z,0.108
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:43:22.961Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:44:22.962Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:45:22.962Z,0.108
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:46:22.961Z,0.1166
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:47:22.962Z,0.108
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:48:22.962Z,0.108
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:49:22.962Z,0.108
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:50:22.962Z,0.1
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:51:22.962Z,0.3415
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:51:22.962Z,2.1544
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:52:22.961Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:52:22.961Z,2.1544
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:53:22.962Z,0.1711
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:54:22.962Z,0.3981
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:55:22.962Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:56:22.962Z,0.3981
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:57:22.962Z,1.1659
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:58:22.962Z,0.6813
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:59:22.962Z,0.6813
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:06:26.462Z,0.3981
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:07:26.462Z,0.2712
34F64B76676D,AP-E04-P4-E-05,2020-10-31T20:07:26.462Z,1.7113
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:08:26.462Z,0.3162
34F64B76676D,AP-E04-P4-E-05,2020-10-31T20:08:26.462Z,1.7113
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:09:26.462Z,0.5012
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:10:26.461Z,1.9953
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:11:26.462Z,1.9953
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:12:26.462Z,1.7113
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:13:26.462Z,1.7113
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:14:26.462Z,0.7356
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:15:26.461Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:16:26.461Z,0.7356
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:17:26.462Z,0.7356
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:18:26.461Z,3.1623
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:21:26.112Z,0.7356
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:22:26.112Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:23:26.112Z,0.6813
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:24:26.112Z,2.7123
34F64B76676D,AP-E04-P4-A-19,2020-10-31T20:27:26.042Z,0.5012
34F64B76676D,AP-TRI-O-04,2020-10-31T20:31:23.032Z,2.9286
34F64B76676D,AP-TRI-O-04,2020-10-31T20:48:23.072Z,3.1623
34F64B76676D,AP-TRI-O-04,2020-10-31T21:25:22.992Z,2.9286
34F64B76676D,AP-TRI-O-04,2020-10-31T21:26:22.992Z,2.5119
34F64B76676D,AP-TRI-O-04,2020-10-31T21:27:22.992Z,2.7123
34F64B76676D,AP-TRI-O-04,2020-10-31T21:28:22.992Z,2.7123
34F64B76676D,AP-TRI-O-04,2020-10-31T21:33:22.932Z,2.7123
34F64B76676D,AP-TRI-O-04,2020-10-31T21:37:22.992Z,2.7123
34F64B76676D,AP-TRI-O-04,2020-10-31T21:40:23.112Z,3.1623
34F64B76676D,AP-TRI-O-04,2020-10-31T21:41:23.112Z,3.1623
34F64B76676D,AP-TRI-O-04,2020-10-31T18:32:22.791Z,2.7123
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:32:22.791Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:32:22.791Z,0.3415
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:33:22.792Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:33:22.792Z,0.3415
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:35:25.972Z,0.3415
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:35:25.972Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:36:25.982Z,0.4642
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:36:25.982Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:37:25.982Z,0.4642
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:38:25.982Z,0.4642
34F64B76676D,AP-TRI-O-04,2020-10-31T18:39:25.982Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:39:25.982Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:39:25.982Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:40:25.982Z,0.4299
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:40:25.982Z,2.5119
34F64B76676D,AP-TRI-O-04,2020-10-31T18:40:25.982Z,2.9286
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:41:25.981Z,2.5119
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:44:26.072Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:44:26.072Z,0.2712
34F64B76676D,AP-TRI-O-04,2020-10-31T18:44:26.072Z,2.9286
34F64B76676D,AP-TRI-O-04,2020-10-31T18:45:26.072Z,2.7123
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:45:26.072Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:45:26.072Z,0.3415
34F64B76676D,AP-TRI-O-04,2020-10-31T18:46:26.072Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:46:26.072Z,0.3162
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:46:26.072Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:47:26.072Z,0.3162
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:47:26.072Z,2.5119
34F64B76676D,AP-TRI-O-04,2020-10-31T18:47:26.072Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:48:26.072Z,0.2929
34F64B76676D,AP-TRI-O-04,2020-10-31T18:48:26.072Z,3.1623
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:49:26.072Z,0.2929
34F64B76676D,AP-TRI-O-04,2020-10-31T18:49:26.072Z,3.1623
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:52:25.992Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:53:25.992Z,0.2929
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:53:25.992Z,2.1544
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:54:25.992Z,1.4678
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:54:25.992Z,2.1544
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:55:25.991Z,1.2589
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:56:25.992Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:57:25.992Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:58:25.992Z,0.1711
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:58:25.992Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T18:59:25.992Z,0.1711
34F64B76676D,AP-E04-P4-E-05,2020-10-31T18:59:25.992Z,2.3263
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:00:25.992Z,2.3263
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:00:25.992Z,0.1711
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:01:25.991Z,0.3415
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:02:25.992Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:03:25.992Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:04:25.992Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:05:25.992Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:14:26.012Z,1.9953
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:21:44.582Z,2.5119
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:21:44.582Z,0.3687
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:22:44.582Z,0.2512
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:23:44.582Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:23:44.582Z,0.2712
34F64B76676D,AP-E04-P4-E-05,2020-10-31T19:24:44.582Z,2.9286
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:24:44.582Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:25:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:26:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:27:44.582Z,0.3415
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:28:44.582Z,0.3415
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:29:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:30:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:31:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:32:44.582Z,0.3415
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:33:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:34:44.582Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:35:44.582Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:36:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:37:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:38:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:39:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:40:44.582Z,0.2929
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:41:44.582Z,0.2712
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:42:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:43:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:44:44.582Z,0.2326
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:45:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:46:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:47:44.582Z,0.2512
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:48:44.582Z,0.3687
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:49:44.582Z,0.3981
34F64B76676D,AP-E04-P4-A-19,2020-10-31T19:50:44.582Z,0.3162
